,Wilayah,Suhu,Kelembaban,Tanggal,Tanggal_Ordinal,Polusi_Udara
45,Jakarta Pusat,29.5855608217815,69.82732473959523,2025-04-13 11:53:41.286730,739354,76.0355392854004
46,Jakarta Utara,27.024437016160302,43.66488365219432,2025-04-13 11:53:41.286730,739354,77.21104551091972
47,Jakarta Barat,26.085385337804357,53.661273305202194,2025-04-13 11:53:41.286730,739354,78.47757662384008
48,Jakarta Selatan,29.08263136137645,67.1801131127639,2025-04-13 11:53:41.286730,739354,69.29096033766547
49,Jakarta Timur,27.74559921622776,45.84189816893213,2025-04-13 11:53:41.286730,739354,78.8263547191373
50,Jakarta Pusat,27.531184945586766,48.96388281157901,2025-04-14 11:53:41.286730,739355,84.31876915908762
51,Jakarta Utara,30.932722225401495,47.125545126181514,2025-04-14 11:53:41.286730,739355,79.19183695680725
52,Jakarta Barat,32.3774295758452,52.64423393172864,2025-04-14 11:53:41.286730,739355,78.59564575439713
53,Jakarta Selatan,32.229672117692836,84.78964478730379,2025-04-14 11:53:41.286730,739355,68.65904086282237
54,Jakarta Timur,30.49271262019082,71.96026852965359,2025-04-14 11:53:41.286730,739355,77.13413323296277
55,Jakarta Pusat,28.302359839514825,75.31445096094299,2025-04-15 11:53:41.286730,739356,70.01640111220222
56,Jakarta Utara,28.17600891918595,79.54502121869217,2025-04-15 11:53:41.286730,739356,72.46936427688233
57,Jakarta Barat,27.8761392163157,67.97215310997588,2025-04-15 11:53:41.286730,739356,76.40416088737227
58,Jakarta Selatan,31.508741980932456,80.17193796969718,2025-04-15 11:53:41.286730,739356,66.63741790883729
59,Jakarta Timur,30.980059606329466,82.28969454093443,2025-04-15 11:53:41.286730,739356,69.23047519064046
60,Jakarta Pusat,28.600719013940218,40.12938281960731,2025-04-16 11:53:41.286730,739357,81.21490574982695
61,Jakarta Utara,30.434847968745114,58.98262241153378,2025-04-16 11:53:41.286730,739357,79.08518714750153
62,Jakarta Barat,30.166618802168777,52.515001544659015,2025-04-16 11:53:41.286730,739357,83.77493119175226
63,Jakarta Selatan,30.310721635283105,85.65000472028031,2025-04-16 11:53:41.286730,739357,67.31740887298953
64,Jakarta Timur,34.281669409405396,68.72944953591636,2025-04-16 11:53:41.286730,739357,80.13979561852832
65,Jakarta Pusat,27.906275248707555,50.07134906532406,2025-04-17 11:53:41.286730,739358,75.39695922811069
66,Jakarta Utara,28.7949454356325,87.66868124326321,2025-04-17 11:53:41.286730,739358,61.604962618298906
67,Jakarta Barat,32.30150113115924,61.915867033070874,2025-04-17 11:53:41.286730,739358,74.4060944215242
68,Jakarta Selatan,34.94354616064042,72.79908608553527,2025-04-17 11:53:41.286730,739358,79.81560093370854
69,Jakarta Timur,32.731787676688576,53.236672977789205,2025-04-17 11:53:41.286730,739358,76.8458514281746
70,Jakarta Pusat,28.068980761235515,42.36951127015969,2025-04-18 11:53:41.286730,739359,86.89286262574363
71,Jakarta Utara,31.74402000081163,61.10780473422639,2025-04-18 11:53:41.286730,739359,81.73712356592105
72,Jakarta Barat,28.661684149146648,81.20443004725233,2025-04-18 11:53:41.286730,739359,63.7521369967262
73,Jakarta Selatan,28.959978576918864,52.66686406245526,2025-04-18 11:53:41.286730,739359,81.82831430852085
74,Jakarta Timur,34.946111340381215,80.58056568617107,2025-04-18 11:53:41.286730,739359,71.28736906724498
75,Jakarta Pusat,31.979526566421825,50.35400250070923,2025-04-19 11:53:41.286730,739360,84.45107584698697
76,Jakarta Utara,30.31865019844823,82.32878220463006,2025-04-19 11:53:41.286730,739360,67.5587226965013
77,Jakarta Barat,27.21340545522623,57.61972694604619,2025-04-19 11:53:41.286730,739360,72.96542877752037
78,Jakarta Selatan,33.37127919762442,83.95016444675372,2025-04-19 11:53:41.286730,739360,72.8377156357146
79,Jakarta Timur,27.829384720438515,86.15447074494733,2025-04-19 11:53:41.286730,739360,60.912397552653914
80,Jakarta Pusat,27.88639965213544,50.96792509921709,2025-04-20 11:53:41.286730,739361,75.83731347824033
81,Jakarta Utara,34.25170414729221,46.37932161386935,2025-04-20 11:53:41.286730,739361,88.51221079065665
82,Jakarta Barat,31.958849552970428,75.20297028159902,2025-04-20 11:53:41.286730,739361,69.91554573649967
83,Jakarta Selatan,33.866672846769575,59.06695229408358,2025-04-20 11:53:41.286730,739361,83.79564742791366
84,Jakarta Timur,34.78857143769837,80.3193066471544,2025-04-20 11:53:41.286730,739361,73.95457965429556
85,Jakarta Pusat,31.554107545658717,63.61105521845012,2025-04-21 11:53:41.286730,739362,80.98107656554836
86,Jakarta Utara,27.285081475347784,45.1002586139461,2025-04-21 11:53:41.286730,739362,81.16467515692747
87,Jakarta Barat,25.977265817673175,66.80290491732723,2025-04-21 11:53:41.286730,739362,67.97114023515762
88,Jakarta Selatan,30.83179357497603,46.361644337419044,2025-04-21 11:53:41.286730,739362,81.79007948231674
89,Jakarta Timur,31.37678040009271,40.07440305071451,2025-04-21 11:53:41.286730,739362,85.36900685097439
90,Jakarta Pusat,28.717520030137564,66.8662578282094,2025-04-22 11:53:41.286730,739363,76.11271821508575
91,Jakarta Utara,25.27838404542345,42.665436415026,2025-04-22 11:53:41.286730,739363,79.12009841255542
92,Jakarta Barat,30.25137429233238,70.23100129136614,2025-04-22 11:53:41.286730,739363,69.68465276979634
93,Jakarta Selatan,32.70164616264549,70.43416775201328,2025-04-22 11:53:41.286730,739363,73.40453262166967
94,Jakarta Timur,31.69733823682764,85.6163650723515,2025-04-22 11:53:41.286730,739363,63.761574005969756
95,Jakarta Pusat,25.92207266278004,78.79501751419228,2025-04-23 11:53:41.286730,739364,66.65183334344417
96,Jakarta Utara,29.223997976499156,88.33749544858512,2025-04-23 11:53:41.286730,739364,68.50947428204321
97,Jakarta Barat,33.00293470428137,73.14694461201006,2025-04-23 11:53:41.286730,739364,71.20997838424341
98,Jakarta Selatan,27.844473070634372,68.74022743455701,2025-04-23 11:53:41.286730,739364,77.16740407146287
99,Jakarta Timur,26.66977023834245,51.47721991149322,2025-04-23 11:53:41.286730,739364,74.46786590356008
100,Jakarta Pusat,27.036826590766665,64.25107378922856,2025-04-24 11:53:41.286730,739365,78.04418773559712
101,Jakarta Utara,31.896396683879452,82.95814734018342,2025-04-24 11:53:41.286730,739365,67.6961047364521
102,Jakarta Barat,31.770616764297404,83.41249202137061,2025-04-24 11:53:41.286730,739365,70.69167794387585
103,Jakarta Selatan,30.909406463560437,62.65805229279823,2025-04-24 11:53:41.286730,739365,80.57046317848085
104,Jakarta Timur,30.63884501934929,75.3956555531989,2025-04-24 11:53:41.286730,739365,76.09017119900992
105,Jakarta Pusat,30.12538177303508,66.77596524318149,2025-04-25 11:53:41.286730,739366,76.43538303692974
106,Jakarta Utara,29.743698484426062,82.81808547657486,2025-04-25 11:53:41.286730,739366,73.28972246815941
107,Jakarta Barat,31.821894734934556,40.960455204289026,2025-04-25 11:53:41.286730,739366,87.76743284429759
108,Jakarta Selatan,32.31172812414761,47.93509146102321,2025-04-25 11:53:41.286730,739366,83.73541871484639
109,Jakarta Timur,31.42218418244609,54.819057851789594,2025-04-25 11:53:41.286730,739366,84.69033036542935
110,Jakarta Pusat,33.1936177068021,73.7369210831542,2025-04-26 11:53:41.286730,739367,70.31218254237743
111,Jakarta Utara,29.673812782598542,65.03217079337747,2025-04-26 11:53:41.286730,739367,76.48455658224051
112,Jakarta Barat,29.666994294478496,75.22910950048504,2025-04-26 11:53:41.286730,739367,67.71319052481188
113,Jakarta Selatan,33.20595823614488,71.96654957827434,2025-04-26 11:53:41.286730,739367,77.2875142613284
114,Jakarta Timur,34.846129270001214,83.46841758945686,2025-04-26 11:53:41.286730,739367,75.26631777100805
115,Jakarta Pusat,28.54726762208702,48.02408927313858,2025-04-27 11:53:41.286730,739368,82.07815597186107
116,Jakarta Utara,33.93661131737642,84.08303424679266,2025-04-27 11:53:41.286730,739368,69.88105511277979
117,Jakarta Barat,34.83480368566737,57.72359878816731,2025-04-27 11:53:41.286730,739368,83.10153577688496
118,Jakarta Selatan,31.950704227075178,65.1011834755546,2025-04-27 11:53:41.286730,739368,80.27897038789456
119,Jakarta Timur,27.701682732787063,53.30121292828467,2025-04-27 11:53:41.286730,739368,84.43904813252445
120,Jakarta Pusat,29.469315546979477,59.7929449169078,2025-04-28 11:53:41.286730,739369,75.54252089267845
121,Jakarta Utara,25.809294139111046,78.34020905498973,2025-04-28 11:53:41.286730,739369,66.11086179716158
122,Jakarta Barat,29.39043531645502,49.7571456132836,2025-04-28 11:53:41.286730,739369,83.34839842364815
123,Jakarta Selatan,28.121894107948016,86.19229872474344,2025-04-28 11:53:41.286730,739369,66.85793178501385
124,Jakarta Timur,29.430514491381437,82.34442360724682,2025-04-28 11:53:41.286730,739369,64.96403696845321
125,Jakarta Pusat,34.89318715456632,76.01326427684117,2025-04-29 11:53:41.286730,739370,74.27759179662353
126,Jakarta Utara,28.369715736654946,47.79935352365058,2025-04-29 11:53:41.286730,739370,83.8698085584237
127,Jakarta Barat,31.469841684119658,56.97222171491737,2025-04-29 11:53:41.286730,739370,78.784798980469
128,Jakarta Selatan,25.50860737466462,71.16724055857593,2025-04-29 11:53:41.286730,739370,73.30675977451227
129,Jakarta Timur,29.757533537829275,61.67114032832656,2025-04-29 11:53:41.286730,739370,80.0366069093754
130,Jakarta Pusat,34.63265299551555,84.58118307057617,2025-04-30 11:53:41.286730,739371,74.97774257244681
131,Jakarta Utara,34.29236599255569,71.45101193124368,2025-04-30 11:53:41.286730,739371,73.82717628822063
132,Jakarta Barat,30.46137844508231,47.441643158182856,2025-04-30 11:53:41.286730,739371,82.71638345976851
133,Jakarta Selatan,32.775607550370296,49.62545600282268,2025-04-30 11:53:41.286730,739371,82.33851710634069
134,Jakarta Timur,28.12273560771385,80.53998448376598,2025-04-30 11:53:41.286730,739371,65.48288522315279
135,Jakarta Pusat,28.886739280639247,59.077267285582764,2025-05-01 11:53:41.286730,739372,76.3093701596683
136,Jakarta Utara,32.73564372785223,47.30054184239013,2025-05-01 11:53:41.286730,739372,82.95083442787109
137,Jakarta Barat,32.99513529510199,82.45453562657227,2025-05-01 11:53:41.286730,739372,71.18452890957359
138,Jakarta Selatan,27.6348516261988,50.473978022744774,2025-05-01 11:53:41.286730,739372,76.14107870194398
139,Jakarta Timur,32.80164830769158,67.7690745868311,2025-05-01 11:53:41.286730,739372,81.45384827922189
140,Jakarta Pusat,27.476292696498138,82.58428509727207,2025-05-02 11:53:41.286730,739373,64.48277641310992
141,Jakarta Utara,33.40998099924434,73.04568984477484,2025-05-02 11:53:41.286730,739373,78.69770603736505
142,Jakarta Barat,27.085804418107827,89.34692707772714,2025-05-02 11:53:41.286730,739373,60.903873190725896
143,Jakarta Selatan,30.823999420523663,49.275888555554175,2025-05-02 11:53:41.286730,739373,88.14853941653028
144,Jakarta Timur,34.69282541570472,58.198552235924524,2025-05-02 11:53:41.286730,739373,86.86988061970294
145,Jakarta Pusat,32.688681153695214,75.86220905470809,2025-05-03 11:53:41.286730,739374,73.21878722387173
146,Jakarta Utara,27.435578876617384,60.290719471293,2025-05-03 11:53:41.286730,739374,77.0368354446949
147,Jakarta Barat,28.83077577807299,47.67940351250577,2025-05-03 11:53:41.286730,739374,79.26479167199635
148,Jakarta Selatan,31.744308329214434,61.4813088575151,2025-05-03 11:53:41.286730,739374,76.26802220803935
149,Jakarta Timur,31.785341726616842,71.03753893573688,2025-05-03 11:53:41.286730,739374,74.83759135727645
150,Jakarta Pusat,33.722820387859755,79.78892827202284,2025-05-04 11:53:41.286730,739375,71.6853070317277
151,Jakarta Utara,28.116580550989433,62.68559482802205,2025-05-04 11:53:41.286730,739375,77.08966402551596
152,Jakarta Barat,26.741614315525062,74.85781903979542,2025-05-04 11:53:41.286730,739375,67.00276342920714
153,Jakarta Selatan,31.771140280127366,77.30057474014632,2025-05-04 11:53:41.286730,739375,77.22209896799666
154,Jakarta Timur,34.40285496243185,43.479558461780435,2025-05-04 11:53:41.286730,739375,91.49375152550442
155,Jakarta Pusat,32.18571946249644,73.1643279140088,2025-05-05 11:53:41.286730,739376,72.09526908879235
156,Jakarta Utara,28.436300383890458,66.90062245128408,2025-05-05 11:53:41.286730,739376,74.47544374044107
157,Jakarta Barat,31.85154323899128,78.8435374512931,2025-05-05 11:53:41.286730,739376,73.54565946500242
158,Jakarta Selatan,34.265608308395024,77.4666398455726,2025-05-05 11:53:41.286730,739376,70.95356014833902
159,Jakarta Timur,25.661299072135314,64.78774869876268,2025-05-05 11:53:41.286730,739376,69.73975837772443
160,Jakarta Pusat,34.471401801105564,84.21197124900567,2025-05-06 11:53:41.286730,739377,71.44940397703142
161,Jakarta Utara,33.56072989947368,61.67848220491873,2025-05-06 11:53:41.286730,739377,83.30291079067773
162,Jakarta Barat,31.818252883424925,49.480725073438755,2025-05-06 11:53:41.286730,739377,85.10496930918426
163,Jakarta Selatan,26.173732717935167,56.11032052609377,2025-05-06 11:53:41.286730,739377,81.69506273669793
164,Jakarta Timur,25.01192263719137,82.63888857819069,2025-05-06 11:53:41.286730,739377,68.89437480904559
165,Jakarta Pusat,33.77169737114427,73.80569759063422,2025-05-07 11:53:41.286730,739378,73.96915410954057
166,Jakarta Utara,31.42193237160759,40.63576982427767,2025-05-07 11:53:41.286730,739378,86.48320321753529
167,Jakarta Barat,30.32703666309593,77.98542760491506,2025-05-07 11:53:41.286730,739378,75.88481944373235
168,Jakarta Selatan,34.47822739365286,74.76775114975453,2025-05-07 11:53:41.286730,739378,76.19687818521156
169,Jakarta Timur,31.985269214416654,59.229832119979676,2025-05-07 11:53:41.286730,739378,80.62369076373545
170,Jakarta Pusat,33.943110089106824,56.725180165211796,2025-05-08 11:53:41.286730,739379,82.4604289035996
171,Jakarta Utara,25.929661158311994,83.05870758747696,2025-05-08 11:53:41.286730,739379,62.93234083848768
172,Jakarta Barat,26.194969320583137,71.94110321653893,2025-05-08 11:53:41.286730,739379,72.69912112858862
173,Jakarta Selatan,34.10335507370084,80.63478982942785,2025-05-08 11:53:41.286730,739379,74.35948755672536
174,Jakarta Timur,28.83951045035084,75.56965831724337,2025-05-08 11:53:41.286730,739379,70.4534581308162
175,Jakarta Pusat,31.20449708132026,75.4266734047617,2025-05-09 11:53:41.286730,739380,77.80113134340077
176,Jakarta Utara,30.025037771025453,89.14650583687018,2025-05-09 11:53:41.286730,739380,68.39383366631678
177,Jakarta Barat,25.978496503438425,53.43251934535354,2025-05-09 11:53:41.286730,739380,79.61183937756704
178,Jakarta Selatan,28.1499275399068,89.20104822565241,2025-05-09 11:53:41.286730,739380,69.71710258997231
179,Jakarta Timur,30.81961514305657,87.29502205948035,2025-05-09 11:53:41.286730,739380,71.55932272441652
180,Jakarta Pusat,31.992564639199703,54.148972616656565,2025-05-10 11:53:41.286730,739381,86.0297898406925
181,Jakarta Utara,31.785888334749302,77.64627184951777,2025-05-10 11:53:41.286730,739381,76.98748776631132
182,Jakarta Barat,34.447628295304305,42.8677355314151,2025-05-10 11:53:41.286730,739381,84.56090674051556
183,Jakarta Selatan,25.776514733723893,58.434179938322,2025-05-10 11:53:41.286730,739381,80.74752867818013
184,Jakarta Timur,28.34815870998847,80.33933528891936,2025-05-10 11:53:41.286730,739381,72.2016216595202
185,Jakarta Pusat,33.63565626160742,63.21154443984731,2025-05-11 11:53:41.286730,739382,76.19881460222187
186,Jakarta Utara,31.251098271973284,63.96646084017026,2025-05-11 11:53:41.286730,739382,81.24404326172517
187,Jakarta Barat,29.386304172980175,78.06226078271857,2025-05-11 11:53:41.286730,739382,72.35374868341492
188,Jakarta Selatan,31.21363201066155,51.342969297364704,2025-05-11 11:53:41.286730,739382,87.8572127822922
189,Jakarta Timur,30.100726100818534,79.23730761392241,2025-05-11 11:53:41.286730,739382,69.88691485719619
190,Jakarta Pusat,32.614134665328436,57.60317855945769,2025-05-12 11:53:41.286730,739383,80.90385607646039
191,Jakarta Utara,29.18014021083431,52.08760871639764,2025-05-12 11:53:41.286730,739383,78.6813674184011
192,Jakarta Barat,32.80428302262429,78.31757062923286,2025-05-12 11:53:41.286730,739383,73.83001805082026
193,Jakarta Selatan,29.71913514291652,73.23204961126478,2025-05-12 11:53:41.286730,739383,77.4154427618742
194,Jakarta Timur,32.725118232179035,78.57682953339148,2025-05-12 11:53:41.286730,739383,74.29128654509583
195,Jakarta Pusat,26.835272192365274,79.3617380424424,2025-05-13 11:53:41.286730,739384,67.6975607799119
196,Jakarta Utara,32.75290023446974,84.97106916541945,2025-05-13 11:53:41.286730,739384,73.504261908963
197,Jakarta Barat,25.25355501254274,50.93322882196212,2025-05-13 11:53:41.286730,739384,83.42704614890329
198,Jakarta Selatan,28.348405361842392,78.58349378710108,2025-05-13 11:53:41.286730,739384,69.15965482122529
199,Jakarta Timur,31.747566635016057,51.683781818018176,2025-05-13 11:53:41.286730,739384,83.67022600567516
200,Jakarta Pusat,26.732653039636737,68.63697216575102,2025-05-14 11:53:41.286730,739385,76.33713732830257
201,Jakarta Utara,34.84563622262823,52.71284284748543,2025-05-14 11:53:41.286730,739385,82.94587410422233
202,Jakarta Barat,31.131741618269853,63.011335619013444,2025-05-14 11:53:41.286730,739385,81.41690100636198
203,Jakarta Selatan,25.720070370361935,51.804873577562354,2025-05-14 11:53:41.286730,739385,82.69239217114561
204,Jakarta Timur,33.008294499828864,74.67286503797665,2025-05-14 11:53:41.286730,739385,74.14653349261995
205,Jakarta Pusat,30.84732548375472,77.89155333731107,2025-05-15 11:53:41.286730,739386,73.0686957943711
206,Jakarta Utara,26.567232967685207,64.5442368028534,2025-05-15 11:53:41.286730,739386,77.88262256286396
207,Jakarta Barat,32.395245991506854,48.72090469090046,2025-05-15 11:53:41.286730,739386,81.39547008359465
208,Jakarta Selatan,26.725324493390794,63.534825571773325,2025-05-15 11:53:41.286730,739386,79.26684028211703
209,Jakarta Timur,30.047910275993225,57.512971932766106,2025-05-15 11:53:41.286730,739386,78.97306513481789
210,Jakarta Pusat,33.40622755003438,66.8678299993351,2025-05-16 11:53:41.286730,739387,74.72608844044447
211,Jakarta Utara,29.23358452210384,67.06870533437154,2025-05-16 11:53:41.286730,739387,77.0697138824051
212,Jakarta Barat,32.07334490923513,63.78908742092374,2025-05-16 11:53:41.286730,739387,77.62841903917378
213,Jakarta Selatan,31.351350189941385,53.361294504017614,2025-05-16 11:53:41.286730,739387,85.96619559977283
214,Jakarta Timur,26.45908835971806,60.960864549896314,2025-05-16 11:53:41.286730,739387,82.08791462640858
215,Jakarta Pusat,30.534609505085,84.65950649091951,2025-05-17 11:53:41.286730,739388,66.77295483364927
216,Jakarta Utara,34.29308818278906,54.93414270106126,2025-05-17 11:53:41.286730,739388,88.89129400860841
217,Jakarta Barat,27.786404488221255,40.0227799275781,2025-05-17 11:53:41.286730,739388,91.93559405830186
218,Jakarta Selatan,28.557183195698155,80.57844366213463,2025-05-17 11:53:41.286730,739388,72.30593110870967
219,Jakarta Timur,33.627054058839036,58.96741144049139,2025-05-17 11:53:41.286730,739388,78.50820643138981
220,Jakarta Pusat,25.038706403624662,81.38674353102896,2025-05-18 11:53:41.286730,739389,66.44319259690333
221,Jakarta Utara,31.639937047083798,67.87390585706558,2025-05-18 11:53:41.286730,739389,82.08707992968408
222,Jakarta Barat,32.171106379271635,84.3443123983844,2025-05-18 11:53:41.286730,739389,69.71581003345786
223,Jakarta Selatan,28.322855983428067,84.02601823491639,2025-05-18 11:53:41.286730,739389,66.52212711750148
224,Jakarta Timur,33.50478195013171,82.79553692166424,2025-05-18 11:53:41.286730,739389,69.11334513572368
225,Jakarta Pusat,26.929384850737637,84.66599052709437,2025-05-19 11:53:41.286730,739390,69.58810249436945
226,Jakarta Utara,28.58717910733871,56.67871963795776,2025-05-19 11:53:41.286730,739390,85.21862836995501
227,Jakarta Barat,30.50842478425413,66.33976418965962,2025-05-19 11:53:41.286730,739390,75.92149030681426
228,Jakarta Selatan,26.78958783007481,68.71197744566187,2025-05-19 11:53:41.286730,739390,80.08086007024669
229,Jakarta Timur,30.06987317591075,81.0694444822813,2025-05-19 11:53:41.286730,739390,69.11976391842289
230,Jakarta Pusat,28.044714819676894,51.16147455811925,2025-05-20 11:53:41.286730,739391,79.67746134953435
231,Jakarta Utara,32.92386929547699,80.06257999209168,2025-05-20 11:53:41.286730,739391,74.6377281877325
232,Jakarta Barat,34.5689292379937,47.4008883832796,2025-05-20 11:53:41.286730,739391,87.43063307703838
233,Jakarta Selatan,27.992155324096537,57.32230767552717,2025-05-20 11:53:41.286730,739391,80.26254421850975
234,Jakarta Timur,27.930613557647714,52.331758586746076,2025-05-20 11:53:41.286730,739391,85.22490123382377
235,Jakarta Pusat,26.625138282887576,78.96264957925429,2025-05-21 11:53:41.286730,739392,75.59436322136759
236,Jakarta Utara,32.183315686580656,46.14158563009353,2025-05-21 11:53:41.286730,739392,82.73532209632421
237,Jakarta Barat,25.971467641615614,81.89959486007666,2025-05-21 11:53:41.286730,739392,68.28825605891922
238,Jakarta Selatan,26.888117916676382,63.560242930835905,2025-05-21 11:53:41.286730,739392,81.06971832774096
239,Jakarta Timur,26.819221468108058,76.83515658452072,2025-05-21 11:53:41.286730,739392,73.79962824009802
240,Jakarta Pusat,34.48998850466735,72.5900132578897,2025-05-22 11:53:41.286730,739393,77.70928349131265
241,Jakarta Utara,33.048022542297794,43.85088777202764,2025-05-22 11:53:41.286730,739393,93.89137380577857
242,Jakarta Barat,28.528200731583993,89.69948045393735,2025-05-22 11:53:41.286730,739393,65.32465441630217
243,Jakarta Selatan,31.08939252704918,80.41946228710006,2025-05-22 11:53:41.286730,739393,70.71373895611995
244,Jakarta Timur,27.84055967434559,83.46140706808583,2025-05-22 11:53:41.286730,739393,72.9395568800564
245,Jakarta Pusat,29.906512031705915,84.32964172867923,2025-05-23 11:53:41.286730,739394,71.8562829952445
246,Jakarta Utara,32.61239055899933,42.24883856646469,2025-05-23 11:53:41.286730,739394,94.41722895923918
247,Jakarta Barat,30.825294548437018,77.92634692898179,2025-05-23 11:53:41.286730,739394,76.84277220774192
248,Jakarta Selatan,30.34257321782665,72.99246604885491,2025-05-23 11:53:41.286730,739394,73.50938988833316
249,Jakarta Timur,32.93892883654783,68.0494007148304,2025-05-23 11:53:41.286730,739394,78.24017620476855
250,Jakarta Pusat,30.51967331823288,40.508105217596686,2025-05-24 11:53:41.286730,739395,84.1237943909234
251,Jakarta Utara,30.375373063672548,77.41007273866079,2025-05-24 11:53:41.286730,739395,72.1391332865538
252,Jakarta Barat,26.978409916500688,56.99859136116323,2025-05-24 11:53:41.286730,739395,77.37171927907968
253,Jakarta Selatan,28.559315314815706,64.03215838372522,2025-05-24 11:53:41.286730,739395,76.39448305794363
254,Jakarta Timur,31.96204513934457,49.822895594725516,2025-05-24 11:53:41.286730,739395,82.23566113359782
